#
# Shared version of sdi.txt split into 3 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 371FD0CD58D45033B6C5E5B37FCA5E3F16AAEF7D50E1331725E941351E358E0223D11CEB68B5AB026B1757D5AA58179C

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 071410AFDD85765EFB8103F7CE676C7D46AD02DEF8832FA1921AA870DC9EE97233C93494D2F25B485B1258E813F7A51A

#### MsgID=  3, KeyID=  3
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = D99323F7CD2BA4978F7F5E70AEA39C73E5505CF101C30C1D553158A443A9741E4674FB58AE0825EEF10DBC493BC5E4FC

#### MsgID=  4, KeyID=  4
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 6D39798E9D2436716F8AE4B26A28638C3765A87C447DFF9A23087EAE05157AEF4242A19A7F5E036D302B1D3DD5A0F288

#### MsgID=  5, KeyID=  5
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 9B1BB5BB4F1014A5EDE29E5A963052EEAF09C7A29EF66DCCFB79C762D8052D88EE5F4ABCB26BF548C51DDE341F2E8B7B

#### MsgID=  6, KeyID=  6
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 85F9FCB9E30B07F599F85FF68C3BE52C04A97970226745C1BFAC0A3648B0E178181000E2B85370454CD397330F9DA77C

#### MsgID=  7, KeyID=  7
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = A679527DFCAE298A598AE93AFCF18820E87E7D7D0036CDA78449E68E06E5B9B8FB4A027D83C711E13FDA3E9070CB7109

#### MsgID=  8, KeyID=  8
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = E4FAAEFEAFD8D55FD24C2413C7F642465E14D1596C783EA89E03700966204BF0CB0F33AC013E5783F9ECB7C95534D204

#### MsgID=  9, KeyID=  9
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
