#
# Shared version of sdi.txt split into 3 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 7F67F0BCDE6F93A0C9CE555BED8FD3ACC19524EC126422A26ACA1A72CB16D33D7F3AB9CD9A3EB239EA0AE0A89BDB2CCE

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 61B7651CCB6538DF519690C6F55EEDEA269E295966774EADF34BC6556BFC1C3C3940023C987109A8D4ACD7505004AFF4

#### MsgID=  3, KeyID=  3
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 32544BBDFA344D22265208B36E90456C20988319FD7072F7C7B23EE40A597FFC83B216131DF6C7157A1C2C03545EBCF5

#### MsgID=  4, KeyID=  4
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 8A234F25DF79206795DA94F4DC6B5ED2328E1D71BC3AE2E5A3F26672B645737B6BB24DB925DD7474B0D62ADAEC3DE11F

#### MsgID=  5, KeyID=  5
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = F69FC320A46E9C7D15F92CC93C823F3E6FD9E4EF81637CD8923FAB0919B4B37F3CCC2FB4412C0E087F29D62ABDFA6A86

#### MsgID=  6, KeyID=  6
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 9ACA6F42DDA910F71F9350B594EB2B665E2C88F6787814CC23848D192ADCFFF2CAAFB0A74509032EC05C10B29AE4039A

#### MsgID=  7, KeyID=  7
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = D1F428A60970B43ACB8659E328863137190E5547BF254704C42E375851D35712D65C82D229826BA7852D40D72D3CF214

#### MsgID=  8, KeyID=  8
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = BFD47D547982468A38990DE2B54A79C4926E312AE9124E4FBA0E02A280AAE5339C98FD9B2BB1B4F3C5B757D74289CBBE

#### MsgID=  9, KeyID=  9
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
