#
# Shared version of sdi.txt split into 4 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 3B7FCC04FC823DDCA311AA02EF36ADBE6A90043BD2C89E51FC01E6D9DEF7C04BAE7C1B3897C94C1AA250C99FB5E684CA1A29B6D3478CDF2BA986A9BFFFCA8D80

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 6856845FF0530CAE9F0E08A0B81FBB0D56B518BBE0CB734AC1B0D749EA50920E5E87AAE7AAA398183E871AEDC0A497B745AF26013DAA160945C37E92F410A029

#### MsgID=  3, KeyID=  3
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 0FCC90A628BD94C6BEF2F58EFFCC8359E9C1DCBC5C1473269DCBD0E708D24A704D8B908AF2C365E2C4AAF0590ADBD36EF0C4EE2B9E4F4DC3124AB29417CD12C4

#### MsgID=  4, KeyID=  4
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = E0422B288FD8466F87DD09B9AA56F068D0D569BD453A118FE21D161A9FA5586D3F873A971C1AFCDCCD7E6CEE638D7D96F4BC256023686618569D48816CF443AB

#### MsgID=  5, KeyID=  5
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
