#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C000000000000000000000000
DAT = 8D4420869662C7A642F3AD5E42EFE0CB7267EF2C479D999CECD21B530E99C683CEF87D0E3289B57DF47295F68AE6F635
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 6D6F47C074FA58DD40C45215275A02B6169405BA2DAB91C8878F47353F1BBE70

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =   59, Pt Size =   49
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 12C07F66D9EB3EAFC4BB7929D6CA9800A9A7E71E31541694390059D37803D65CF1B781001EE279965A7662D090836805
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=59 bytes
HDR = 1200003B000000000000000000000000
DAT = 79F1D82CCDE9FE5CB7F259817DF668EBD64C4BD70CF7C9B61777A05B2342E0CC1891DFC50F670840FBE188EABACE5DA72F809215B735C35605412F7B59F31D1DCEB1A8E8D7535F7210A7CD69E32C3D59285049DF1B110D2EC6DCE8A43DCA854B10168B591AAF586003ED35DE33FE123221376035AFB3F226E465B2F8F666302C
DAT = 65E8AF057CF4B69B82474894956004F0ECF8A6AD7EB6329C21DEC32C2E32209C52CCC098D1B7E50C3713972DF235A7DB28025F86A2FBDFB862AAC4E5D94E5EADCC90E41E6B1465D7BECE494B425432F9C9619E4A45E038D372FC997809B5BB2390B0310CB91A0760CA4CDD3018DFBD5C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 47000031000000000000000000000000
DAT = EE5240284DE2C377D5378AF654818D45115A7F2E731AB41777EE6FB71EE1A0B1D126C907DF244E8CCFE1EFFF30B586E5103F46AD03A8716C8401A136523DC0F80672879F53163488EEFC0432026207FC13AB0C59525126DFBCA0FD620BAFE4FD4F94664C57E835259D99D149F093E540D893C65859778193DE64C04B85BB78B4
DAT = C7802CFB6B1A7E8758A3F55E4CF294EA52F2E2122FD4401DD21BDEF00E1B663595F43EF9093CBFDFBA5D6D2D99AFAEDC3C9F60BACEB5DA7BDD59E3BEC50271A99EE0F5E3130E79240EECAC4B2D02208C

#### Authenticated Decryption
#### MsgID=  3, KeyID=  3 Ad Size =   16, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 1911D51602C090B78B323214102F704757179A99A159DF54C0E80844C630A5D0C76CC1A72E77F1DE902ADBDF71F6AACE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = D90EAB88E59F4F06613D27856F69C147D274161E8A0FBD4111AF16C84E192A06E20B7EE91575D52BAFF6033F5867C241B645861DD99461104747C83DA973C1C4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E000000000000000000000000
DAT = 3A5456A0EE755E1CAB9447F87FBB5D19311AE0FEDE994E568E01C236F263C0055978E9915C8F35C5000F54C11DB6792FA15B047DE0E37792545BC8121E7BB07AD0C14C5B4EDE90141B1A5C805BC419E897D5CE1E9B818768CF3ABE766DB4CF7A7A002181718EA599AC586EF04481B9C167E36B415A0075EEC1144D7FA81153D0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008000000000000000000000000
DAT = 2DE38DAECC36717BF77B8AFD44C80E07CEF851F8CA1C270A09629E9BF6A8174C

#### Authenticated Encryption
#### MsgID=  4, KeyID=  4 Ad Size =   18, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C000000000000000000000000
DAT = 806944750C06B262F12E517376E915FA91D78942443554F5C11D67C0B2C70B745DF331F44EE6D15D2CEEFC0B175B2282
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012000000000000000000000000
DAT = A0766BA40A850A48CDD598E18A6331A71C8FC8F900422FA3E7E4BF9D79B776DD4D88BE798978FDC14D3E86B7FFE0ECAEA091D4F90A365921AEEA021DB84E7992D2C82A3F281E0A7F5E36112D49DD316D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020000000000000000000000000
