#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = D0E7BDC7A0B09FF83622341D98C5380D0C5B8538C9AB056E792FCDFDBDA0322AD9823AC64529327F11A9317DEC38BA759F8088F3CF5110AD6976BDAF004AE9C8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003000000000000000000000000
DAT = BD98CCFE08D391AF54AA4EDE6053C48F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 9A92C0FEF7B25006E53C80278A8871F77AD5E74994EEA775F04C0F0D8509BC5C42DFD07DE15AE8A44BC92BF9EC9A9F8B43226D2378ECB22E562B4C9FF9EE981E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005000000000000000000000000
DAT = C42C9BF3537EDD65F247EDD3E6952B9554E5C18CFA36FDA878BC7A3FA26F461B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Decryption
#### MsgID=  3, KeyID=  3 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 2C14F0C45DEF2D92F77FBB81B1DBA2EEFC1B7D8D6A2101C9FE5B600908AAA7BADAA487CAD01438745654DBCBBD0AD6A4B4540CDCF184C4471B4B0B4ADD1F1008
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F000000000000000000000000
DAT = 368DAA521FFDB19C3DD093D977F7317C23D3A085D763C1B70C52D2B24E7DAE741D407E8AF15FAF0BE933B07E38B06D8140CB50DB6054747C91983D519332702A99017D61FF6088B40D20952C9C06B5E9F0C48AA0126DDD3F90B752AECB8CD3B0648E7B8734E2CADC63AB092108D0AEDE9540A3552E0F029C3F758DC4AA11210D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 6E97162803CF352EAF315399493F92706B6D1B2B68443DC513060E8046587581C79D9F23CBA232CBE943772ED27C3924A50DB0D36890ACACEBC77DBDCB2489CB

#### Authenticated Decryption
#### MsgID=  4, KeyID=  4 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = E0A052108B84495FF8A2AB26EEE27CB1BB2A4087F933FEE105160BEE3D1351A29BCAFCEB131569FD66170E9E7E0058B57A7F2B65022939B0C69BE7E298069983
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 1600000C000000000000000000000000
DAT = 08C7BDED248522B48C5441E061E08F6D2C0E8A1D5AD247566B12ADF7C9D33DD5673DF267FCB25D73B6262B896D1AB543
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 9BDA8E8B8037263E4BF51F30AC2E9D0E3F81832C265DC97D952807774A423D06C21D98DE324D3824E23156AFC2B9A68E5E1A3A0A420346C2633B2ADDA505FEDD

#### Authenticated Encryption
#### MsgID=  5, KeyID=  5 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 992814463F5E4C36109B4E1BE662CA23E73EFC9326ADFF7A9B70093D3BCFFA9BEFC23DBDCAD79A44F827040D39B46BD88E2B432788B3B8F861256FC0CCCEFF1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = AF3D1BE3A27094929283E27C59CE6D0D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001000000000000000000000000
DAT = 0BF6DC230947DE7F1BA0418EA51143D2

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 54186539406014BEA82A487923111C8769E0EAE63C112058FA47943166F70680E07A1818C39F8639553D7FE1FA897EADECDD95EF03BCC036B59E1EB881CC4F8C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018000000000000000000000000
DAT = D9235B5D5FCF0E986078EA86AE84D7EF49C49EE9BFBF628AA302AF4E80F82F0E79532E170C5B6026D63B3768760130C941BBF6F538883E435BAAFA30C14040C7B5E2D294E9C28EECB8A52BBD32157640E3B2822CCB19D938870E225DE4245596
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 4A0E3040CF157EA009A1BD159C5E40B985044F780DBFAFB63C52EC3E2E25C42664A8C369CFEF70C967B48629C50525511DC88958B9F2018F738EF74666952E18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010000000000000000000000000
DAT = 90B8EE4994C73A09DCEB1C3FDA4E0CE16FB3EA2C37206398D93AAB1CF4D6AA0CD472A5600238BECCFD2CC8868C47F74B847535058FBC25C03364708C1520F7F2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 23BA5976A899C58D56E3F645FB34478888B2407A8978DC4AF3CE763B3BA78CE28010B23E10AD02392A0702E42EDE22C62216433D76E2A7CEE42037AB758B98C3

#### Authenticated Decryption
#### MsgID=  8, KeyID=  8 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 8206C3732C5AFA6C35FC0434D3B64C06ACB7B6C4AFB0E296DDD1A8377E77BE6D56FDF83A2E6B48A66DA63BE462EC1E9EE9FB38FFC82BFD5F73561EAA95B466EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E000000000000000000000000
DAT = 40590620C35F68F8410CA4964646892D969EE9279688CC6A4AC20FF368A293B2D03296D74EDDFF135A3A801EA4E08A60B70575411CEF64D9E692B8864032A91E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E000000000000000000000000
DAT = 40152EFDD506153DBA24B4D44B00C4B65824625DE108F8E40C8FCE501F3E152D97C84535B7B2AE38FF4512DC3F3EF506E2FDC775AFB4485EE1036A932CD4E5B8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 5FF1A2BE7BDE95AEB3C5B0386E22EC9EB4D335416BFECF6F8F5FCACED925D3B568596E94D2BD33D1100F0FB04E04D29A3E6CF7C78D85EB228E4617E488152437

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 5F0F41D1C4C22523AFE32FD6CCAD0BC504FE25862F5F840C92F53089B9DD6E5376AA7338BA292823D96E3F45A896D858D001CB36038EEA2FFA812D9104F20CF4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 16000008000000000000000000000000
DAT = 584D844C845B5307081E787807A03016D058643934CE765B2A70A7E31D88A75B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 20CA1359A43F678B0BEC23F0D06B87176FC70FF406196BCB6926E5E8E2EB679F33DA661E47DBDED23227283197224F729849B11C7C3FD56F5F2F2202CAD67E4E

#### Authenticated Decryption
#### MsgID= 10, KeyID= 10 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 3CCA91D0E7D9D8CB45D1CDB1695CF5BE811E5F2E1F49453F3FC6A17B8789FCCE05882833E0883837CB88B5CB47682EF075F2C401C7246A93216D28A1662BC56B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 16000012000000000000000000000000
