#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C00000000
DAT = 3B0B38D02031926556D8ABC4816900A473B87071F15DDBC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = D12521C9AF2E6E772FA7E5C3AC0C88F4

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =   59, Pt Size =   49
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = BE9BD6AD67C1764D278A6651FE7A1854FED3C290DB7330D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=59 bytes
HDR = 1200003B00000000
DAT = 10FBF1146EE7E60E137EE7BCFDF0254ADF38BFDC89E1BD14CA6507BA0E62649F4E483826A4213F8C1B631A7ED3343360BC17668886BD925D39EBD582A56CC545
DAT = 37C40F0339FF5AF95687B6A0CB25C1213E9F1B6378C20E01A026726B913B681D606F42713B71B80AC064BE5237AC3A904C031553B73A4353
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 4700003100000000
DAT = FF7FC1C0DD79452CF267BB1CF928BF235C6C3F02AD3AD193D6635F3513C8093AF0277B9D49DDCB4458DA3962AE2F0A7B99D6A095ECA0C7F57DE6CAA7A7DD3593
DAT = 2546653C9D8D56F47CFD28F2DDDB32380D11492EB22B0BF98F21EBB46550C3623596279D9B96279D

#### Authenticated Decryption
#### MsgID=  3, KeyID=  3 Ad Size =   16, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = CB778E5E4BBB89AC09019BF4F99773AD1D76312115B17049
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 6960BDCE5BA5BF824F520FFB489F986AC6B68567C659EFDBCE7228034F97C6F7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E00000000
DAT = F6AA2074F6A432290B7AE803989B449832F286982ABC7722CE9B6180C5036A0798B5F1E0467468C742DF50B0EC0568CA6AF5DCE289A28FCBF13C6B43A5DA6B43
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 84348A08D652F227B9D6A4F542F85BD0

#### Authenticated Encryption
#### MsgID=  4, KeyID=  4 Ad Size =   18, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 77D5B4827C7D061C1C47F032BA7F4131213FA2AC099F9C8C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = E7220CA40A67C40E1D84F4439F1ADA59D6DA12CFA0F43B6E2DBEA74791BD5110998BA68974B6A689
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
