#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['prepare_src/libs/crypto_aead/schwaemm256128v1--ref.so', 'prepare_src/libs/crypto_hash/esch256v1--ref.so']
# block_size             - 256
# block_size_ad          - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020000000000000000000000000
DAT = 950D7E3C99E409DDED175E4ECC4C7775A3EF863475049AEE13159176F67A95BBE2E9746F258D8F4B1B332CDF9F6F28919B066A702C81F81BCE578AB896FD19FDB1296827A572BEA24722E90E6C606FFB8DF4922564795434DCA3EC6B571FFB3CD53E1650527EE8883D5F5F60D1791335D7DCDC17EBCD0B24EB67E524896ECBEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Decryption
#### MsgID=  2, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020000000000000000000000000
DAT = 7CF4801DC464A7B9F911D07A6C33A904F1089C3F5D57825478B76959E76C6F255A6DB31BCD7BCDF984037BD0502DFA584C26CE3E56DC373D66E94DA1933EB58C2C251DBAFC7A25922A8709F6C5C161AE895A5E9C71E1262E75A14467EF2BED9353934E2648544BC564DCF72A147D404418C6FB5FFBCA2FF3BA60130A07743E5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 17E4F65836AE0D49CF4B173CCC627859833769E09B53D1D27248E039FEBE7BF904E665A644E0669AF80A07663F4B1B4EE71C5C0B9CD97669566017C4520A7F15

#### Hash
#### MsgID=  3, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 73000000000000000000000000000000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  2 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = CB952C748038F39C35F4621304ED80C79E85707CE00770DB0FD6F41AA3D3B0D08856F50AF6CDA1714E5C40F8B81C82FD561B2618D541EB2D9B881DE0351795758282E2F84A8D5D173DE25CFC811A43E2F6B3421C92506E0CF2E7CC7B56E07E46406E776848C59C46F6E1173082BC2DE43D10978E48E5F24974C8FF9AA259598E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001000000000000000000000000
DAT = 12804F6E2775FDAA723308A588C6BA61
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Decryption
#### MsgID=  5, KeyID=  2 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = C54EDCE037B5D6DEDBE97EEF53A649ED3063EC482778630096C9E1FA53552ADFB5D1DDBEBE8DC09B6378F803E0FF7358423697CC6C53F0CF7D115BED7EB1794E87200D152AB1DF9ADD9E059F04F877E11DA2721D6EC6237F86FBEA35357B257AE8330C2DC3B4878AC75584689024DE35B3986C201B81851ED26F41CED9126B23
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001000000000000000000000000
DAT = 38CAFA0ABB2E846E1D8E8185516AFFE1
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 7182A035271B5E0A5C912C2A6D6FE0BBEBF7F61E30659C7DF23624570C4B66C120315603E8C9EE1056DE5415D42167DA256F25ACE748001DCB572B66693D83E3

#### Hash
#### MsgID=  6, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 77000001000000000000000000000000
DAT = 658549DCED098CCC1C63CF8764EF0A97

#### Authenticated Encryption
#### MsgID=  7, KeyID=  3 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = 90186E416500247EC5BCFABFE32C617A5A5480114419E93B40EC814F2512BACBD7EA13B2C0798609FBFDB1A37834150E021BED77652879F2092CA57DE25AD846D23EE87DFD198D08146607CCCBF25CB210874D656686C8617A8D1BE41D4B9EA7F0032089F9657A751D058A836A511B4B467E8388025801093D1797CF7316F896
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001000000000000000000000000
DAT = 2965EF510DBA0E02FD1A43265BC5A275

#### Authenticated Decryption
#### MsgID=  8, KeyID=  3 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = 9C07D711E4000DAEC1628F926AED84D7F3E17574DEA0E85D0ED86386582AAC019DD34AA9BF531A1F121BA995A4C1C835852E108317F28DF604A2E7021A3B93C9BB4EDAAAE82E2C5B9E482B163D9BE3EC9A530612375A9B779EF25172223CCC50ED3FF57745B90574D520705403944B636412F72AE39FCA695A6E337AD7C4E3E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001000000000000000000000000
DAT = 5B14DE9627AF375D8015D4C7CFAE3D0C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 48CD71DF15866D646FB1266D8BBB97D15EDC3F9E6B50830CBB92A52FE80F3346FE3E826CB3D971CA1664BC48E606877E0718F1CB9D9DB8D7F6B2FA1F68DC10DA

#### Hash
#### MsgID=  9, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002000000000000000000000000
DAT = 09B9E7CCA8E49FA23331CDEC543BB582

#### Authenticated Encryption
#### MsgID= 10, KeyID=  4 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = 00B69CFB0E0D0A12894A5EA64BAECD9B3F240E3C3DF8C1E126FF1DC1ACFF5AD9CF856ED43AE606DFC629B8E72EF5EB6B3147D12B01093B9BF73BFF8CC4D4455FCA006A63D94AA9CB02DC69023ACC265903C78BB8930CB4B548C2B604D34788E8868BABA299DD5807D51DAF891DF8DC3595E78341DE6B3F9004943838EE53DFED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 2D353F9EAB98555DB8A10CD2730C6611
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001000000000000000000000000
DAT = 44DA25030FE0914822EAC779F3D07332

#### Authenticated Decryption
#### MsgID= 11, KeyID=  4 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = 26750D1CFEB16E960B5EF4E71FC592B9623CD635F14315BE81FC962E9A5FDD6065138BAD7463DED96008DF996CC7B16A77BE288BC606FC1B2B787C6C9961F89FF20543D67D0815FBAECEAD7F0A9977A12529DCA1EDEE7B05322C6B9BF1A5CDDE7A9A3A20C968C6881EB7664C7AF61AFD6014940090DB2782134FA84F42CB40C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 56DD4E325FA601CD3D1449AA796F0655
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001000000000000000000000000
DAT = FCDF0E49EF646B4F6E2FDDEB9C94B8ED
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 8C2C6E11B8B50C55BB70C271C1DB63764AD5577FAF3693FC51120C95C82945030E8B4A2C3B3F7FF20358FAE19CD34E98C1C509C74AB34B144F43653442913B0D

#### Hash
#### MsgID= 12, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000000000000000000000000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 77000003000000000000000000000000
DAT = AD60BC7E810517A9A5D4DCAB1284DA7C

#### Authenticated Encryption
#### MsgID= 13, KeyID=  5 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020000000000000000000000000
DAT = ECFE1D02522D3B2E4D8E79D8275C83D2C20E736F2EEF4761C245D85A5F0A38A2AD6372B04FB2B1C4758EB83486281CB6A5E2DF30811791ED90CCF2180E175F8C50E51B617765215F8E7BB3C3158C1F023E50941B4E47DA8FF66CA6EA09653329D05AD8EBD4B430F6AA83E41F9BC1DD605FBD811A4D1D82C6AC37C2BBD97E668C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002000000000000000000000000
