#
# Shared version of sdi.txt split into 4 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by aeadtvgen v2.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - (32, 32)
# key_size               - 128
# lib_name               - encrypt
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 500393F0A8E93FFE97432E1DBAEF1D2F7363258454C4481B3ABFCEBCD1BDBAAC6EEF6BE8D4A407EB9A9BA471BA21783C8079C386A14A5DB80AA92E127476E9F1

#### MsgID=  3, KeyID=  2
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 394BF830148620E21F0F077256081E007723E13DED7A1157F6EAE1C9964AE0B4822ADE61B051BF71970FA127ACE67CF828A766C6BD3C792FD6B751625621F5B9

#### MsgID=  5, KeyID=  3
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = CC7CC2477E58CEF4E1E3744ACE756C651AB50DE5B57E34C58FBD10C133D2EED739BFCFA10CE91F3CBC7B80F1DDFC20CC8D73C56DE1AA99DF9B7E5F10F98D5340

#### MsgID=  7, KeyID=  4
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = DEB212D47D4FBED517AAAA713E1F8730CB6469EB327E4839BBDF875B484060F805163FFDBAA8D6219896AA68B59992FEA7EC12D3AD28767B88913890190F1F7C

#### MsgID=  9, KeyID=  5
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = E265274AAF1339F43B2CAF6FF0CFDCA2EDDB02EF2438EB54B05F9CE885776AA41BBD41391EA774C46D13FAF9A44D1A4C7D087C6B048C0432D889925D31CC28AE

#### MsgID= 11, KeyID=  6
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 4C5250E48977DD563D1C99E576A2A18AC25E5CD0E7086332D3A9F9CE6AB4885E229C98E66F849C7BF121D1CE192785C92358288ACC5D9D4A319BE1F5D1FD41FE

#### MsgID= 13, KeyID=  7
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = B47C08238D56849B821C1E4721188420A27E50AE4790DD54BFA670B03CA55AD72A38A3AB7B3F94A267762E18CD59772F2CCB3C8E91B65D5A51528B844E75583E

#### MsgID= 15, KeyID=  8
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 3496BC18BA62F6AEE31450B6D199A998297A332B584302E2C94F9EC8132CE1FAAAB6CFD8F96044F12D1BC8228D34BA8221635F55B95DB7A5ABDFDAD5855B3BFC

#### MsgID= 17, KeyID=  9
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 1B9188A3BC7A7825D73280703F1F130AE04D85EF0184C8D2AEDBF6545A70A1A9D0C69ED117C2FEC40C1626BB45F3554729B045EEE62AF1D32C0C65B70B683780

#### MsgID= 19, KeyID= 10
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = DA6016D6760F5C0E93A95B51AF88EA65991D702006486FFE8B061C247AB4446A85530BD1558B71F1AD97AC26A49E59986F902EA106C07968A20A455B675410C1

###EOF
