#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 77ABEC2760D4D4C171854D19FF3207B4567F3F2ACA9380145CC2F1C6EF958420
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 1600001100000000
DAT = E855DBB49A3BAB71B7E4EA14395B9D04B3AA417D424F8D217CC6478677B997C80ECF15154ACF1515
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F9DD7CADD260433582F9C86F106C264CC6152247C0254EC9AF4481BAD0157806

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DA2E6FE1EC540612E0CABCAC81F5C00BC49F74BC3F688AC3E4765B6226F146BF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 1600000100000000
DAT = F93A60F0083A60F0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID=  3, KeyID=  3 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DB97CF75FC396C28FEF350C4A6D32332810BC26EEF368764FF36D0639F7EE63B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 678168CB94AD3F6C84CD34D6A651EEBDE0ECFDF92E3F2E5A6595C21FFEFE13A00954819E7C5FFAB83975A2D211F129E92F5A2E974CFDB8F910D14F908CD14F90
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = A1202A2FEACD088F90FEA6D995BAC046F85BB5B3D97C41F9A0AFB0A57ADE8EF8558C571BCBF07659AE774D9602086088F4FD7F36D22D46C35108E8164A08E816
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C601DEC31F555519105DA4BC96B67356B38D81CE3F12AC9647BE27A85D307F82

#### Authenticated Decryption
#### MsgID=  4, KeyID=  4 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0C5039C50A7ACBD53BEA85D3EB6A18BC99F1D15EC93202B0892EA63989983D56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = 72CC88F18E3E74114C19A9D9C8AC2081D621F9554F65C2D169D22B93A4D22B93
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 43BC797F9EE947FD0E3C5D18550FF076955A44611D490AFABDCD8BC778D1D72A

#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
