#
# Shared version of sdi.txt split into 4 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 57A9522791C188E5C8BE464BC1593D948C9D3326176272CF51CD34EB1B3E20462C1532BD755CFB2FC18BB0DBCC898D8D9AE70C97B30A56E6445F469BB033EC94

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 8D77F4D8A70160E4233985281DF941F4C7D8D21EDAE099005A3BC67809C712C27E4F820766CB33D83E3CB23903F6BD8D9529E5BFC3E614A08DD1B531F5270E97

#### MsgID=  3, KeyID=  3
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 9D707A53C1806D61A4B6CA6BCD45961C169D00DD20DED0009DC32CD841BE4AB186FD9E9F5E229DD4B432908416ADBA46749AC2BFB96ED90F84A1BF214C3B7585

#### MsgID=  4, KeyID=  4
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = B315DBC12EAA31138E71BA3E83B55BA915C6C3A71D326C1AEC7AF40A37FC85190260B2C68F7A74A6F6604BFFB6F013553F8670366D5FE078A3DDF44CDF3B0B05

#### MsgID=  5, KeyID=  5
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
