#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['ascon128av12--ref.so', 'asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E8D30BAF31DD6EE281142A59B895A80C779211806F9FC25C68A9D237C153397C

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5E5486C77F44E3C15220C73B226986399202139EEF4F6608B949492C235EEF96

#### MsgID=  3, KeyID=  3
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C71539CA5CD2E0DADB1E9BB2912E572DF7C2DA35A72E0DD791E8F242F5288F19

#### MsgID=  4, KeyID=  4
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EA5AAEEC75CD05A1373DA5D02E0D91BA7C4D0F8D1812AA567712C6C0EDC72A18

#### MsgID=  5, KeyID=  5
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D8197ABFE1F045FB9CDD58943B12A014CAF8C04B07DB601D910E6253F956C254

#### MsgID=  6, KeyID=  6
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B6E72ABC49ED8E0625B96CB98F4CB5247CE7C69B93EB2D3796431FE96D5E5FE3

#### MsgID=  7, KeyID=  7
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AE269F81AD7B0D4CAE81BBC1BA38833BEF2C92C496CACF8F0046AD5DCC90F325

#### MsgID=  8, KeyID=  8
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 886C86921102D92058333A09ADA997BE58798A606B558235182ED01AB5C8E254

#### MsgID=  9, KeyID=  9
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2919B776CA9E30C945A3890F6463A8C93FDF99F6CD2D4FD0F9338E48CF10133D

#### MsgID= 10, KeyID= 10
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DBD8E845A813B09C6818E048043E9FE41F2B1787F1F16264A92EC0D77E96051B

#### MsgID= 11, KeyID= 11
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A1A8E0ED3E39DCAD5314DCB8DBB70470A5CA30EDA9AE9F0FBB2A73D23E0B6CCC

#### MsgID= 12, KeyID= 12
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 70718238D3D3D7A775D0950EC31EB3BD110F4B158446C460770A030D8735C91F

#### MsgID= 13, KeyID= 13
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0D1673AD31C7D81BAD818CE1979658F47925AC258C31435F52B2016D300F92D4

#### MsgID= 14, KeyID= 14
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9335EFB832227852E21E8D6BF4D08B69E376909DEDB4B23279345319FD9C0CB5

#### MsgID= 15, KeyID= 15
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8889C0CC2E7B0A942DF8722537669B120A9D28CD00EC88108A7D5D166A776DCE

#### MsgID= 16, KeyID= 16
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0DECD9226A44D3F9118FF1D0FFA9749D18529F220CDDD3D2CEF40978A7D63C1A

#### MsgID= 17, KeyID= 17
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EB89B51CCEAA5447F7173226FF39A382988CBE04B17E2C9E07CA6CE3C9E1A181

#### MsgID= 18, KeyID= 18
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2795D37C7E257F2725033D4D3B535C05BAAAB18691B212B4815903DCD046E37E

#### MsgID= 19, KeyID= 19
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3DA2A2655071FD5C1D574E73731DF7D426AA686408A44E8564B234FC24A95C12

#### MsgID= 20, KeyID= 20
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AF0B618254286A24673D32B651714EFAF7C1DEFF4EEFBEFC5CFF7A7B6D8458A7

#### MsgID= 21, KeyID= 21
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9C0E21EB70C865F43E59F6DEE144F98FD4EE3EAD4B422F35835C170D386E2147

#### MsgID= 22, KeyID= 22
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1D5665DEC22B7ECAE4BA1726CCB98279E74C4C89813691D2FFD2972251F120E2

#### MsgID= 23, KeyID= 23
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 19BD8AE80CD318C654894B78D3B824A6862132B22184BA445F730A04C6F818D5

#### MsgID= 24, KeyID= 24
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 762763A4E7C1096790C335D119C682D25F042FD1006B331194B6883D5980D690

#### MsgID= 25, KeyID= 25
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7337A3C7D67DFB2491B796EB4F54858332182404E29ACDA7A3E5EF3E998EC346

#### MsgID= 26, KeyID= 26
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = BC4DB7A58C3F211133578AE10AC217E1DFAC7F55A5F48C89BD32369D467A2E25

#### MsgID= 27, KeyID= 27
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 152A0E4DBA56B57002147396F06C1BBADA0028672C9111C262F7068F90327B56

#### MsgID= 28, KeyID= 28
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 023D9905708F64C7A2FD8FA9FD80569C94B6F04099DF554EE6229AF1C23FFF54

#### MsgID= 29, KeyID= 29
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
