#
# Shared version of sdi.txt split into 3 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = E34BEE9451E30B1FAA55293202EADDA31D39008E349A61DA86CEFAF21A00DA10AEA6F5416452C8ABF3EC07D90C2993B6

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 17EC45C386846111E30D89765E16EB9BB61B09C83810979B7B64C86B6BC021B1433FEDCFF496C17AEB4C60488A10BB85

#### MsgID=  3, KeyID=  3
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 5810AAB96A5D51FE4D7F33527D9A12363AA4B8080F19DF6BBB4366EDDF3870BC5C0F055CA8E516300C9558E8E2A8DE5C

#### MsgID=  4, KeyID=  4
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 77435500C1FBBF72F268837B7561E1B66EAE5DE14D9C4FDE3113A5C2F5AB39A4773C3869D1BC2B17D08822E954EBDA35

#### MsgID=  5, KeyID=  5
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 774F9C7EB84D32FF43C44D201C369914047A7FD6A12935E3763DACD929F6ABD6D328954AE01662429AC9BF0A273E967E

#### MsgID=  6, KeyID=  6
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 1A8D4FA603BD756EBA6934F09F1CCFB939438916552C306805BE76F97165F5639F830B6E84951EA3D647430CE444726E

#### MsgID=  7, KeyID=  7
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 288610E3A8A5EA172C50CEC5764C66A215A51745600B8DF0196800D6DEF1576961255633857E541353AA9994B77DD64B

#### MsgID=  8, KeyID=  8
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 83DAA37ED303644897E9B087BE089BCDDC061AF390F7F7F357A11C0F4ED7BB6C85DFCAA85AD7788AFC50272276929B83

#### MsgID=  9, KeyID=  9
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
