#
# Shared version of sdi.txt split into 3 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '/home/gilles/Lab/LWC/software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID= 22, KeyID=  1
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 37A1A7A070936599E6D72A7514A0BECE675D56C7B4E9CA2A10C7E2ACB90D7037812B94CB98D4FDAF33585B36B404C4B0

#### MsgID= 24, KeyID=  2
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 27253B033A33ED2F85F58C8DDC9CD6585DBB2C314D8A96EAA47E3D62E023EF0CAD6BD8454259A60409FD046AEA4627C8

#### MsgID= 25, KeyID=  3
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = CAAAF0E66B5218A2AE2BDFAB98F445C963A5132A07CFFC542A2231B1BA14B0557918DDCC9944C5D6B6E59EE3AC297260

#### MsgID= 27, KeyID=  4
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = E7C1B599E764958F1B722C17E8885DD4A44B8B26552AC9800A9AF2AB84A15E4419ACB568ED18FBEC2281F1553A7C551F

#### MsgID= 28, KeyID=  5
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = B1883E8DECC8735D43533F5E078C7464DB087EC257986CC373E392CA778CED70B6CB4118394F72489EC4CCC1B71AC6B5

#### MsgID= 30, KeyID=  6
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 3EA95FF72D2E6814D602896F7CE0E4E0A2FF0C5FC45B055A7C8A26FDAD28306C5D9A47E4B9E7476B16A6C4F443EBDEAE

#### MsgID= 31, KeyID=  7
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = AD7A6820696064A422DA67D2DE5943031E5079E180F830C90CE36E7806254C3E6C17E87F7DD2E95878E4E654069C7FDC

#### MsgID= 33, KeyID=  8
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 791FF8D1004BEC8ACCDB49BB802277E6E1D6FA09AE77E6A90B4085CB86B541953669F1CE92F32DF80EAB34E6AAAC3346

#### MsgID= 34, KeyID=  9
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
