#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v2.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - (32, 32)
# key_size               - 128
# lib_name               - encrypt
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010000000000000000000000000
DAT = 8BB7695BE03A296B2AB62218F3305F53C681F4A20D7B555F1E2D7B557E074E5480142C432098491436E58A671A936ABD01C884745F7C5B222265679F6D1E54B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Decryption
#### MsgID=  2, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010000000000000000000000000
DAT = 0477EF08F53B39BA32E878F971AF93305720C166FE72216B2B63E9F929E19D08CF8B15438F9DE8A3AE4BF63662A78E5B7D51EF9751D79AEF6CA0963751E90F33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 44AF4FA6F10819BB51D28F24BF4124C7980CC63AB53B5313FC3A9A55E623B31A443BA76DFCAB8D963335B5BB48EA9F6698825802CD923D97988B4108190088E4

#### Authenticated Encryption
#### MsgID=  3, KeyID=  2 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = EB0D325647078C16E00B6296E73D8E756AC9D543CF63A602E24A1F353FF590F044ECCC8CE440FA7A8935C7E6B4AC3B03995BCF40CA10CEF42DA6F021764A9742
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001000000000000000000000000
DAT = 692959454B2E24D9BA6A6E62106D13FE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Decryption
#### MsgID=  4, KeyID=  2 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = D361C2AC9A99451F831CA40661D8711691FD400ECF11C60E2987001E0F7E7A9A43FD9950917C25D47A49FC3B35FD8AAC4CC3AAA99596F7154F472BBA9EB510D1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001000000000000000000000000
DAT = D912B5A5FE38580145626938EA48849C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 34A335B455FFA249111561A542B4DA6A1F74139B688B720132105C4BB26F347E88E1C949578812D6C2BB87E3C446EEC6E01BD97D78BCA0871B5E3834B3F82B20

#### Authenticated Encryption
#### MsgID=  5, KeyID=  3 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 82E147E65E6B5132631030122EC1829E11708C91BE1F6D47D8F8BBDCDD2C2FE5BAE293DFF9146295DADA9BA9ECF8D66401B06D3D9045F414D491CA894B4E5B4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001000000000000000000000000
DAT = 7D541BDF3EA957DF0F855971D2781571

#### Authenticated Decryption
#### MsgID=  6, KeyID=  3 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 4295A312541006496B878823EC598920B4F4CB2B23D145BD25EE58601870A31903BB8B60D066F0EC2287B6CC848E71C7400C34449A383F7392B9508846A75352
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001000000000000000000000000
DAT = 30C86DA2CA9956AD2C14703D01454B32
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = DD3A319B98980C76B8079E81DC62FCFBA64D6614DF538FFBD0B1B92916801900BC08EAB0595120AB0DCA67A1FDE2C0CA268FF947E0AFA9D158CD6CC2CADD79D7

#### Authenticated Encryption
#### MsgID=  7, KeyID=  4 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 331551825A659A063B07756FC5540E285FA825EB37CC05353E851C9128E0F0A494517301C8F0114743A28DA4C5830F53CFE994E244F86C74C69F7D855E69BF26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 9CDDBFD63F2FB6BD75F2F5141500FC7F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001000000000000000000000000
DAT = 1530ED1464ECE7E13E9313EF414F191A

#### Authenticated Decryption
#### MsgID=  8, KeyID=  4 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = BDEEB3B1F8434DBABAD890D36856DE1B6D7E8A78A81A305507417076BC2406B0BD45E3842585C17950C1D40F12811643BDBFE0F5DBF7C591163C326263932D33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001000000000000000000000000
DAT = 1F518142E270B41C895187B2B770B2EC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001000000000000000000000000
DAT = 9BBC629450EE9C7562549A25890664C4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = C3A2A6B406D1DD85C4F63D0148D99E1A07506A9FB4B491B3B3DE8A768496F0B09784ABE963D22D7F689280C2F02F86402DE1139F1A202830AB972B46DA183152

#### Authenticated Encryption
#### MsgID=  9, KeyID=  5 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 5FEE3E7B598208D12D02B06E45A51D58535812A124C7271CFAAA96770BB2F9C29760647FDB254A0938629282CA144E1E2A5A550201EAC8A06DC04A709CA97F26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = 4E1A1C317A18FCD911B8B008181CE356E21BEA68BEEF0756989BD4A1F385EFBC34B42DE0D38BED187AD5AA06B3A37C4E6E7F17F9C396AAE58B7885B56A4A9383
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010000000000000000000000000
DAT = AF642662D14C857D20E9BB08AF59848BBFED1734E9C6E6CCA9ECE231A87DD7E91B005B378AC149931538A41A94FEAC4DE2342E925762A80AD130025560AFB7F4

#### Authenticated Decryption
#### MsgID= 10, KeyID=  5 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = E99E37A593A5CB60DCDDAE64C82DC93DAB2DDFC2F48E59A0D4CD51320DE98D58A5D6645822D21C3D50DC256E69EBAFE1DAFB94FDB94D1B4876DD7D07CFB25A46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010000000000000000000000000
DAT = 3599B137BE44BC56FF6D8C3F491632E859EFF69384A506AD8CC32A6766630C7A35D968B4364F5857E06428A6CDBB0EF53433D87DB4260CA00B8B2865C7455792
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010000000000000000000000000
DAT = 0EE0146BCC07C84FAA3EBF2F0A18470E191CD293605272D277E663AFBED49B67EAC005522A78CA9DDFDCF07AB65F99D175CDD9A016920106D2595CA4104EDDA6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 0EE8FA704C975BDBD6B88AC4D49069D11848494FC1428ADDAED281B65393BE2B2FB4932A39396C293285F579D6806A2CE7377DBF86CD4AF5AE5340A3389ED1C6

#### Authenticated Encryption
#### MsgID= 11, KeyID=  6 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = 5171A28F202A93788FCF23C414164CCF62590508758180A772B5A09B7EA498629CA6AF32B0E25454BC6B8387DE62E04501ED5CEFC24EE71E345879FCC378F4DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F000000000000000000000000
DAT = 5AE5AA44A4DAC70E0E680CACF87B5FD859E4331DD8374C59E9003D88053FB4AC4BC734D4234B6F221EB33E9D312701B5536DD995DB087E5550BDC743C8AA9883
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F000000000000000000000000
DAT = D61B283B146A8D33E94708C67858E576EF3D492C11C6FFA7323E16C74EB3717D80546C687F730EA4D6FC915CD4C1E4DA8DD4A2751CB8F056545D569A90DF3FB9

#### Authenticated Decryption
#### MsgID= 12, KeyID=  6 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
