#
# Shared version of sdi.txt split into 3 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 6C970D3745A443C2E6BCEFE8F3F340C20677AB112488BE97E05E71BA1A3BB190AE2E34EE33FBDA28836400F86D1E2AAE

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = A37B43A3F1FE7BBE463368FDAA48FB6430951FCED4197B0E7E5D7184C44FC3769F5C0C9939125EA3FF9DF2CFE8B6E6D5

#### MsgID=  3, KeyID=  3
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 229094D85FC4BF0A485760974832830F7F873137DD8B048C3EC8CDB8B0B6D203F43E363274BE7A46D9711674A8A1BD26

#### MsgID=  4, KeyID=  4
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 649D096898B986396C5F8414AFE3F76291944094ED0569584C35441255CC2EFFD473F427E961525BCAC56A8A0D9B57D6

#### MsgID=  5, KeyID=  5
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 644455E60706AE21BC1DB4E628AC1050C01D0519FDD7F18B705F6969C09B13C76CDFDBA7630B2550683744CA49E48551

#### MsgID=  6, KeyID=  6
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 2951AF163B452BD51AE59D29178D46936F7C9608322523987DA30C5E446F30322442BE6C797C0B9BD4D0DA947232B3AD

#### MsgID=  7, KeyID=  7
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 4908BFA88477F9246B3B40A94C62F9E8D00F0C6B67DA45E4624CA3DE8F178F06CD7F2A7B0F2284921A1BF99F4E1EDF25

#### MsgID=  8, KeyID=  8
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 61CC53D1A54C764DC275E2F931CEBAFD8F44B95A01C8FCD5A87E7186754EC85A80070F670B0305068B5B892E96A08EC8

#### MsgID=  9, KeyID=  9
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
