#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C0000000000000000
DAT = 851B4BA5B92D68BA270C89AAFEDD937770728981591EB196917A4B2B45467ECB56D99E50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = A94E257D52E26E1385A704D0ECA0FD1DEB63CCA584685C8F

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =   59, Pt Size =   49
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = D95AA3A44740E7B94740E4FD108322F21B522C29D22170DEB375F30C0400A7DE92D5A691
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=59 bytes
HDR = 1200003B0000000000000000
DAT = 7402500B92D569CE98CB2EDFFFA8CD1F405FCE5E5179C1B7854A337B93CF485C405C79EF56FA0FEDC9C235495B3F5981A042E81C617DCFED2B56205B1829B1F223E15AFFF39FC213AF90A0189C91DC0E09AB88C3709A7A16460932E9AA145838
DAT = 15C7FC74CBAE4949D052E0C783314759E002CEBDFE91FE6593F67786E262184937C97AAD736838E140C3EF3E02B6CDA95F3D1B726B97198B6FB4F882DA36D84C8B09E000A6F7BC8EF8A519AB215F562F22C31984
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 470000310000000000000000
DAT = 5D594A22AEEF36DCD1B0F812DC79BC553FE12118E8D799720D47143F87E0009C7BF1FA32B60108618E75E4BDFDDFBAD30B7967051DF1B9CBAF726E179F47949E97E408B3FE56AF34C697262AC4E94EC377080F890184D6AB28B58123F30AA8BC
DAT = 48492B2C575153B3A7D34B57B203F49C6B405B047865B552439E9EE1A23EEA945E9A36A25A45B2AB97DD25F227E9BF8FA26D51DF0A2B32D40646630B

#### Authenticated Decryption
#### MsgID=  3, KeyID=  3 Ad Size =   16, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = B2D9B8C1A241C4FA90547BC95AD86895126615B5B828957936F1364858B1A2DD6687D5FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = F64827AD4FAB45268B2660C76E683C7FC942E25AA0E749B4EF58FA10A32620014C91B0AD63DB4B689C0CF9A77E325C3B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E0000000000000000
DAT = D38706A46AD23DA8B95B2951B48BA0A664264124434C4D19ADE89E050B531B93BEF5742CCA0860EA2267D883E3F7B3EE0CE0EBDA2C4F3575FE6E478847093F2A3B735AC3D2A05D937905F86AB217F24528455906802672CFE0C1C33C3401B1F3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 33117F64F67B583B970C5F70DE04A87F314C36CA14666190

#### Authenticated Encryption
#### MsgID=  4, KeyID=  4 Ad Size =   18, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = FEBCA892A4980A0C518C1000349242850B57E31099FD1096CF8A44CC9A620DF27D48771E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = 1B3D313E564C7BE7A03482730E62714117C94CFB9B3513A0990D32370AB36A8FE59071198A7290149CB32D8DAAC24BCE56DF51FE8F641DDE34864C20
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 470000200000000000000000
DAT = 96490F7041C5A6F7CFEC7299C50CFE00B02EE1AF9329EB88E8D61823F80DBFCE2B7825ACC1FC2C260845AFD0022FC7EF9F1ACA5C03B2EE80573E95F868F8E6BDAB3867EB60D6D664BF1C933BB6F926E11F745DF60F6D7DC8E4E425901CCAFD6B

#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = F4197325FECC2BF6C9CB0BCD6C0BCBE7BCAC2743BE46AC62D22E5BD18B9A9FB151C7FC94
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 560000130000000000000000
DAT = A2B182D3580C912D1CFAE7E2541FA4E1FD209FDDC6CA0C351BA51B6B34D1062B174E6A175A32BB2A75ABF8A8C99C44F99A770384D4E8F19689B2EE12
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = C62F7E331D8B85A2F8ABC910FF8D8B0D03777A00C89EF862

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   57, Pt Size =   69
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = A6AE6318EEAC8A00AD3256587F71B3C7099E17F47D7D40C807B636109B90EA3470592006
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=57 bytes
HDR = 120000390000000000000000
DAT = C21BC242A5E4C4F08DC6908CB72C26AA4C5FB939C99CC612FBBF773ED7AB891405894104445A2D3A7564501BAF81470B96793D75969748270044BEC0F6C92AE5AB2B960AC2677A7CB6D7C45E8F8404F0D57E9E9178A0A2F8C0BBBD8BAE1E42B6
DAT = 4A706FEB7E9C04F1FEB2366F7A33391A269DF77F8B465E4D6007BDD7726ACE4E3C3DCC65E9A27F906E144A0F76FD74338ECA5E5F106D9AFEA8964401993984C4A90DE142A3E7C4B7A99819B1126E556E7EF64CDF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=69 bytes
HDR = 470000450000000000000000
DAT = CB410AB89B295ECAD5FEAB3904C9744C0A3D7E26878774903DDB3B6D4B9AD823D58A448334D209F3DF58EE6345B09C12C33D64836699C907A218B58CFC602D411DC88A36BEAECAA4CA1831B22F13C5842AB9AD02BF1AF955141EE67C6723AD86
DAT = C3EA147128B420304F8E8EE973154530782DDC65DAD5517B06875EB5CBEB80042558365A14D1FCAF4BFF340231E49686DE169148AD176B7C678D04C87CAB3158CD2D04E8366F8AD83BA5868325DB8604964A06C3F6BBADEB6AC33DA2F713E7D3
DAT = EB6722683DD6C385432E8686355F068D3B8A2BB823D52D35

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =   22, Ct Size =   74
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 53CF71C19590D2C16D2261BAC3BFD1F86E12558ED34368B885C5CAE476324C8713F0B8B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 120000160000000000000000
DAT = 73118035829572E47B98ACFD565A610FA0C2E02081B04D86DB256D289F7469BFB4B381CCBCEDB1AD5AFDBB0A24EAF3CA345A52F9A615F19494BCA8ADFF8C03720E0F5A64EDAB5916
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=74 bytes
HDR = 5600004A0000000000000000
DAT = A1E1B593F0279D78926F42CDA3982C8F6DA548A6F25D6C92D0E3CEAEF4D2D029ABB3BD73F8CAD6ADC6A104A1D376F7E51922819C98A40A981B44CC2909727D18551945BCF3D7C4F38AA85CD248B8CD46096E50B35FBDAB75093C88763F2BC8F4
DAT = FAA62E54FC727DBEDE81720AF83193C8150328A5028F04B102F4128DB99C6A288EBBCF01EEC870A8357D7646AE4F2F3A45987C818B8AAD11F22D4994D7F6B07F0A66B2636A67B36855AC0776F21E2CE11EBE58E229DF21356A0B0D3406C87742
DAT = 21BF85C29927465D160E4D6727962167D53EB09478D701592C8029040D34F7BB592DDEBF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = CDB7E384650C5DFB692A2D26DB23E9F8175CDB4E0CB4CD25

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =   53, Pt Size =   91
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 1D880A4E20AE05BE47B2D4C606870FBAF66095ABB00C399B0B629D4CBC6B65A5046778A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=53 bytes
HDR = 120000350000000000000000
DAT = 13E089575D1E86A8E3C8ED316F5ACA8CD541A65FE5649C8282A4099B89642E1F73ED72B93E16DF7A56D881FCDC59F851DDB034C7739F96AD8BCFE385EA634C23F759F2E5D73E368D545F666FFC67EA10AF49F32B9B6F5CE9437C942A75D7B202
DAT = 851F2C5D04B20D654B57B2E5FCBC4DF09E3023057C6A4DB3B62D7360FA40604691B543909D71B3010219E8854FACFF0DF6A6D980755506B365FDDE36978F78BE909D634F68121BF1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=91 bytes
HDR = 4700005B0000000000000000
DAT = BDBCC803F97E31B3D0D79BB7E678E2020DBF86CBBD22180779E352CBE322160E58BD960734CC0E83215D3D677BDE3F611208E0E95B977186BECDDC5B9F70EB5C653996E46B2C80726B1D83C5971B172C31A32D38C8224D6806F64A960DCC86BB
DAT = 5E3E0CF2A96E2D7612D7BC4DC3966777AA37725A30F3DAA2D3DC40E956A54849707ECC93A805DBD990252670F13706D717C945792956444F42EE9464A30C422AF4017CF910E3CCFD710CBDFDFA51F4888EDB61A3D74D1BA795A0E1DEAFF8D1B4
DAT = 462A863DDAE7B194E468DCD9AFB145C2A8A015824822E48FD644A72A6BE4EFC3629AF906C958B63396282B1ADB5AD429EE0503952DFCB75B5C5691A478A431002BA68E6890248DC8910879BF04F7E2E79A8C9158

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =   58, Ct Size =  100
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 29F4DE2597A912A7837D7F3157B0607A04C92EA221D5B709C630D9797340ECB967554DB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=58 bytes
HDR = 1200003A0000000000000000
DAT = 32A7D730C322D9C531975BA7583AF21EB016155357C2073B291AD5C0F029AF65BC9E6950561501CD62528828BD354A2254C6D80020AE1321B3B67470BBCA74D261BC8C3D81C45F420645CA8680294F7D01C0ADB2DF8D37E90B36901BF2FDFC51
DAT = BF227CB247281F24AF6FB83FD03412585592797FC1780A8BA9CA051B0F925D43475DC4FDCAE7C57405FA549D953DA34F9057FB907BD2CE2DCE68CF2553B9A3CB7B29EBA7AF87ED6C7E98880AA425228B7471AA81
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=100 bytes
HDR = 560000640000000000000000
DAT = B77A3ECFBFAD5A82119236209394D06B20D3895908E16D2A4AA2DF0A3B60DD0CDC6716D42EAE34F4B104F7423AB163B389ADC482DE76F1893523A88C174CDD2B52489B35C80E669AC2966AE0C372A92D9E4B800BD3EB77EE64FAAFFF385ED474
DAT = 142253A7C71F6A379FBBFD4536087A766D135E88D581552BB0FEAAD34A2D1FB33B3549C086B41829D3EED15D2262A57CFC388020A6533A08FC4923BC85684CF0C11782C47742469CEE5138740A16AD4924DFAE99FFC9E3CA5BEE3F6F45417776
DAT = 65C12479F67E3F1866C6A05395D4DC2D547DAF7E070ADE52A87428CF63DE526B9C19ECEC2ABE79DE364C815981376C62177EE1854F677531BFBE8AF0859635B936848F5B69F64BCFD869EE135CE2DA3B1BC5A2916124E4FAD03576B1326B2FE7
DAT = 6C3025EABF84A21711472AA0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 4FBF45565F59279B049EF5CCCD81023A734A0DAD13873F8C

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =   15, Pt Size =   45
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = AA3B6B29CA9844FB3F33D4BD8E9A5F002DF84EF74EADF974358B60340781D08C1DD0D79B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 4E2F8243EC1322F7BE7DA0CD34C21C61473471CDCDD8F0546696941032E672DD6920432A2ED892D28871CDCACDBE4818
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=45 bytes
HDR = 4700002D0000000000000000
DAT = 347F5AB2FB4A14447F3DC0A55624DA3EDD40AFC6D4F3342137F5CC7693C61913018F0E0C8433A2CC1F264AECA4032921A0DFD2449B3B34B0D5A4688F0E80C8E0724843A15A33AF19B0E4E41718A9C4B2A1B7204F60AC636C2B995D739297ACD0
DAT = 1508E67465732AD67B2D4877B0563E8B017E2591727C4DFB3D73F734FF96E679DAB895D5DC1ADF138076C719926C180A

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =   43, Ct Size =   50
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 423634498E4DF2D282629ECF065BE077394C78DE453B5CFC51EB568213FBA296E791D0BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B0000000000000000
DAT = C246D9EF425BD50064805B7604F2BB58BB1C3CA9A71B6BB13E939A8BF9EA3FA9FA2C8D362DA1978AB098B33E7581DE29B5AD765ED34E9CCBBA6FCD753F6369F61CFC2EB360ED2A1E88EF41075262C25EC96BCA42F3F45EDD4A47E39B3C3D487C
DAT = 630C0FB5CDD3030794611D0BFE6432335FD623B0EE0F51D5311B026F9A531EAD4C459DC2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=50 bytes
HDR = 560000320000000000000000
DAT = 01E78B24CFE5A192895B4DE5FB528BD5EB004085F29FEA5FAA51E3098AA201388F5609897A56FB15941E8DEFBFB553DC4D41D5AF1021E6317791EFB5C760934514E3248BA9B0854D3AC85ACCDBC57070DF77619B1AEB6854BF49F37DCEF52626
DAT = EC1F53720DB5AB529D280C54C6A341E77A71839D76C543444FC1E4E0F1347A9152F70C57582CB6E8D96598BD0B2C9B153FA6E26ABDB24766B6ACA50C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = 75AA6A4CF7D5E98E80EF34F004239F6808BE77F0BD3979C3

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   65, Pt Size =   46
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = DD2657E368573A339580257AA1215CC087C4F189B201A9083A92E355D0C367416D553E3B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 120000410000000000000000
DAT = 80788EFBD605C1F9D5C07FE94CC8404D43E1726CFA702337342B4E7B7687FE47DDFDE7B9EC7AEA8385D617958CBF768E5D8A9B674BCF87F0399598E8C7064FA99796A1A30EE9A54EF0E973BDD57C0A2FACC56E0197E6279EC98711F605A13820
DAT = 8D76E6C9EAA82100F5C20F1B26B15BB9DDB00D865B17126F5D37A071D97EEDAF72CBBEBABBB00004616892F12654A745006699F39E54F9901128646930C297B34AC393C0EB2B236CFB824D98496213EA733EF2A97BEFC10D7643B7E3D9C27E29
DAT = EDEA0E90A9BB8648ED5188D8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 4700002E0000000000000000
DAT = CBDDC31FC8785841CC50960893CCD2BCAA1D71C0F610F8C1CF65270E20380D5EFBE7471793FF4DAC3C05A8CE7666E997397A550FCB5E310CB6AFD4159AB4D94141E25A739E27B49E1ADF054CC039751760EDBCCC587ED533042653094BFEB60D
DAT = F936DE96AC057FAB4D573CDA95D3B543505240C541593453612D6468F206DF5DAB235418B0C7B30E65AB81DC1AA932D2

#### Authenticated Decryption
#### MsgID= 13, KeyID= 13 Ad Size =   60, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = 39698895D0186722F07BF320B1D04E81C67A223065A2A317D5AC1CAFEA2CCEA2F9E3A485
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=60 bytes
HDR = 1200003C0000000000000000
DAT = 6095E97510040BA38569FBAFF3E39593613C7A3510F43DD3F277A63C0F16A5772BA8F7D982D627D60FBA50D588136DA4FB7D3E68126A36E0C19D693CFE2349DCFD31F797D55C670DBAAA5BF44208EE09A8C9B12D2814D5AC7E26867DA59A7487
DAT = 0E09F6CB2B05393BC3EADCBF814623E8DA317DCB2E85C701D66E1C024BC7DDA12C3A071D7546BED09DA89ED44240B9A9C180B3F99FEFC56E678028EE4687581B85CC4F18390CFF0B8BABE381E57A6AF7A96D49BA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F0000000000000000
DAT = 11506F90863DA71EE719ED09FDAA7B29A26CB8276D110B789089DE548C2752D0C9E4D10A8C8CAA46C5BBD1EC812ACFAA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 830000080000000000000000
DAT = FD0F2E6AA4FE4C368B26B0D6BCB4D8FBEC333BD72F73E66E

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =   19, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C0000000000000000
DAT = D95A69D2BC601D71AF1501314CDD5B5302848B9F0BFB8CFE34363B5F567BC7560B697A46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = 128C9148448D9DC9A9D7125947DB9B02AAEC09C01F5E958A6DF47DA3259CB2A3F67FCE4BF8A5D1F23D6DEBFFC6A75CFA3906CE37E74F6D4DA90A7D7A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
