#
# Shared version of pdi.txt split into 4 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = D78EFB0EBC4DF3D02BEC42D1575072E9243D984DA8D9C451E594E079E7C7F6C859C23B5F4826F33581F7DB890CFFACDDFCD3F9897894DC8BA34D3FF2945D6F16
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011000000000000000000000000
DAT = 601341916FF2C992AF8E4C97D201B45196D7AC0CA5CA15C62FBEBD53921C7389B7A632EB1A2E9D7585B98C4CD9D4EF8EA910FA63D945A0F50BA93C0A7083B6D24F13F04FFCA59B61AFF43DB958425697
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000000000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = 11D144ECE4D52E8016ACFCEAC815A91E38D470744E60CCBC52CC9D80B6EDCF6B804E4577AF02CC6B73199A5A5A657FC8B04C1941D221D3B4487AADC255469E8B

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = C5EB9F1CFEEDBF9F15F5FDFB1889B48B66AF15B34B160DD5C6EA14A98A6C706818687979ADC855220655DA2B4802080FC141ABFB669B934162B86D9007E548F7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001000000000000000000000000
DAT = 29FFC996C8E1CBA9541925F6440727C9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000000000000000000000000000

#### Authenticated Decryption
#### MsgID=  3, KeyID=  3 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = DFD2D341A25F9DFB94504C1ECE73A1F9C3581937D1AD046975B078CD3F6516650BAA4318BE8748818E0E466E551E08FD6E5316140E0C9662B84B70E8B85CC6C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D000000000000000000000000
DAT = 3DCD88CACFA305EC77423A827600E0032B838516D878C40A60CB8995B1AC12E2D91D1EF303DC765133404E0C2752F50DFEB389CF1C63298915D2BDAB6C69CC527E046B7990E8AA0162A138FBF94682A5C48C947665309463BB9B43B832A3C896765FD321721C7597C21BA9E8A5FF993007CAC2CD05B15D059E6CD10D00174EC5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D000000000000000000000000
DAT = 3E1030B45FB2D5CD57C627A07D89E07987D3F6CE22735B41AF8ED2F40F6A19E4A159F1F2865CA2CDC420A0FEC202078BBEB0E1AC50C2721D57BE8A2363BD27CFA4966E6FDF7EEAE55D87D326B81376EE07220E19423EDFEFA463F3C04D000F287BD8BD0F751609DCFC45D74AD45B5A6C9B7B8270EB726EE6142F4CE37F26A075
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = B2A948D8CF68416AEF1D0F7A4B888D121E532D16376BE6859831961937E28A60217FF928037C18B587637EEA29FFB22F9E262A7E54CB6AF1A9A04B7579C353D0

#### Authenticated Decryption
#### MsgID=  4, KeyID=  4 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010000000000000000000000000
DAT = D5F53755E787D47D8C320022B86A111A77A52A9F01D76538043FF1D7A2CD231FE31CAC12958D935A879420BBA1C6CC1D46354FADA30F8EC1AF5EAC024AD2F601
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000000000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D000000000000000000000000
DAT = 17AE3F88C68725D29B1D3D0DB6C6DBB7065FB1D24EB3DC494682AAE68ADB4E2537BBBE3BC6F2CA0FFDAB039695A64C264D859AD9C2E560900C3C5DFC4E5CA7B5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010000000000000000000000000
DAT = C5B25EDDACAA6355E360D5C3572DD6C94614C12B46B22B79B11EDD7FEA8B9A43A5DFA197305F3695FBAA3E3FE639E7A6AFFC8665CCD3B4900BA5C5AFAD96ABB7

#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000000000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000000000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
