#
# Shared version of sdi.txt split into 4 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 59448515CEE05B21B96E6AFBF7C4D182BC237FFA82F033891BA089811CF247A7877BAE41021F8FCC38369A0DA55F685CD04F51ABA2BC550B1EBA3BD5C5B3D43E

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = B517337AAB94491E85B6EB15BA25F477ECE2E976421DAEA308B4D551D602D386DC3A2BF8A1C410261809BB6518BAF52D08556C0F9D4253E769A4714666A4E814

#### MsgID=  3, KeyID=  3
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = A183505BC0742D7BDC5465922664C1A2AF9EA67A6F561D81B7F1EDBD3D099AD98AE16B8E1A62D8F1A5BD306965D254F4AEE5307728139CBE945F60167669B184

#### MsgID=  4, KeyID=  4
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 4F372C638C48AD0774A210B5284A3A9CCD9D496B18051D9BD894E94B143C89D133EEC7D027A2C67B7E14259D0E0781EDDFE8CDA496620CE5041F3FECD7401275

#### MsgID=  5, KeyID=  5
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
