#
# Shared version of sdi.txt split into 4 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['prepare_src/libs/crypto_aead/schwaemm256128v1--ref.so', 'prepare_src/libs/crypto_hash/esch256v1--ref.so']
# block_size             - 256
# block_size_ad          - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = C4B7EDC15F1E2B4DFF433C20D94E3550FFD90CB65D2C444CAF0C5514617473E669B70C997E9E64600239CBED70F7806304992461A299269A6D2F1613DFDAC99D

#### MsgID=  4, KeyID=  2
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 7183B43F219BFE9B6131394AA27969781717756187B466D04F1B3E6881681313B1FA7563AE2F7D2380A5F1DEFF51EEFBF7D612633DA65699233D09AA284CCA53

#### MsgID=  7, KeyID=  3
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 27B3F02BFA43F30009FB86A198473C18A66A6E665732920B14FE0603275A1797FEF268C3CCAD6ED26B56FA03E2B088752FFCDE708B1CE932D0052F311591FDCB

#### MsgID= 10, KeyID=  4
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 61AA67D1EC8DAEFC7FB77ADD1E6DE45105D8FEAA4E81F34817B1705E7E6BB439D1C80D927EBF6E2AB0F77F08112C80896DC4E7F59028B87E53BD6D3BAF90B30A

#### MsgID= 13, KeyID=  5
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = B3EB7ECDF74408C9D83CCFD36159CEAF13AFDC2BE679C4BB4854E54A66ACD43B4822D0862BDFE6B7FCC4D47E7CF4FAF916CE7D36B673095CB1EE764683499B4D

#### MsgID= 16, KeyID=  6
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = C4800A7328C42BF43B4970D764C81858243DD8855ED84FE366D392B662A133D1B053E3DB4069A50CDD3E6A1D21200480786DA86A1CE46050CF9B16EFD94671A7

#### MsgID= 19, KeyID=  7
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 4D0187AE4BEBB77A42EF961643771D22D193C5B46D6B927D96FD1E0158BFED1CCD44614D24981597E0EBE50A9839C28E5518C6018BF85212095D3190C0C5645B

#### MsgID= 22, KeyID=  8
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 4F2C21A0FC4A23530EB6E055669A1053FA3D5EBF56D19E34263DF891369418F9E4D3E062DD9E112423967F632F733AF7F181126A162412CDCAAD6CACD44451DC

#### MsgID= 25, KeyID=  9
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 3652BC8DB1D1050CE1E8CDE4C9E122E6BA8DA0B684770F13C00F6D508BE18E696F1E4DC3CAD3C69E8E27A24663BF4D5082F10858F793B0E97816318BC4D151E5

#### MsgID= 28, KeyID= 10
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 44251D2332CC40E22B7BDB4FC641ABE0D53CDE9B7A00F45E5D530A47420BD71C7496CC1272329A638DD7BC808DE3A1CF8B961BFECB02E65207EE44BFEFBF4707

#### MsgID= 31, KeyID= 11
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = AD8641CCE7DDE4EBA2D265CF6E70B6F310017C945D7025327D26349AE3684D50B776856400DC5EB82216836163B71642C6A3B6CC2B7205AB5A05707A9B2BF567

###EOF
