#
# Shared version of sdi.txt split into 4 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = FD73E36DD9569698359E53AB797D1019282BDCE66F77B77D021622E97B349C902331446F8FC2341C524AE4C0205FE43143EB2ACDD392CE1E5FFA3321246CA9AD

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 200085BE1388221F2196A6A6E95ACC02C2A21C96A04FA81477CEFD2AA094C3B6D81E4CD0C0EE99005D112F9EE416221B56D39CC3D5C1783B4D9BCBE1D2505E15

#### MsgID=  3, KeyID=  3
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = 250AA323963F07B1B45AF0BBE95D5A05ECC490460A34850D58A152000D29F3C9C07EEDE618C55D0AAB2078223DC29FC5891760D4EA0F051059DD6E1109715C36

#### MsgID=  4, KeyID=  4
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
DAT = E9683245ECCEA77AB721AE477207C0CE59942025FB498B6BCB55ABB03B57A1B87D43C36889EE83C43C9D9FA1B63587BD847909417EFA34A9D55243FE56E7C1A7

#### MsgID=  5, KeyID=  5
# Instruction: Opcode=Load Key
INS = 40000000000000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010000000000000000000000000
