###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - None
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=16, PT Size=18
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 1D59A077C01D5C0CAE2DF7D43E65F499F46F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8EC9FFEA744E918FD5CAAE2CFDA9082
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2, KeyID=1, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30102 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=2, AD Size=0, PT Size=28
# Instruction: Opcode=Authenticated Encryption
# TB :20203 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 490DFFDB988973CB4170F2D9CA14844A60D4CE8ABAAA8CE478125A21
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB9E295909C571B7D5E2C6A67221C4CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=3, AD Size=30, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :20304 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 37E840BE0167F4406DB122112CE68BD850B2FAAAAF14F862755D76E17B0EEA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8932DFC4513195E56CD54FFFE9B6152
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=5, KeyID=3, AD Size=24, CT Size=22
# Instruction: Opcode=Authenticated Decryption
# TB :30305 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 90D2C79E235AEEB97A2365A18EC93C03435A96893A060000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=3, AD Size=23, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20306 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 5CE19CACEB4FF1851BB80C36D298A5794DBC78A2A8384795AC6BA55E90000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25A42EE2F2841983BA45EB43122BF547
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=7, KeyID=3, AD Size=7, CT Size=14
# Instruction: Opcode=Authenticated Decryption
# TB :30307 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 89FE42FAE1281FEF6030FC58FDE70000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=8, KeyID=4, AD Size=31, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :30408 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = F701097253F6D38FBA3451C61B86D7599E14780215000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=9, KeyID=5, AD Size=32, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :30509 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = A735C91BA5E06F837FCFFDA0AA0198D323C69B98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=6, AD Size=30, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2060A (Encoding used by testbench)
